z_anatomy_name,node_id,region
Frontal bone,bone_skull,fundamentals
Occipital bone,bone_skull,fundamentals
Parietal bone.r,bone_skull,fundamentals
Body of sternum,bone_sternum,fundamentals
Hip bone.r,bone_pelvis,fundamentals
Humerus.r,bone_humerus,fundamentals
Radius.r,bone_radius,fundamentals
Ulna.r,bone_ulna,fundamentals
Femur.r,bone_femur,fundamentals
Tibia.r,bone_tibia,fundamentals
Articular capsule of glenohumeral joint.r,joint_shoulder,fundamentals
Articular capsule of elbow.r,joint_elbow,fundamentals
5th rib.r,bone_ribcage,torso
6th rib.r,bone_ribcage,torso
Rectus abdominis muscle.r,muscle_rectus_abdominis,torso
External abdominal oblique.r,muscle_external_oblique,torso
Serratus anterior muscle.r,muscle_serratus_anterior,torso
Latissimus dorsi muscle.r,muscle_latissimus_dorsi,torso
Longissimus thoracis muscle.r,muscle_erector_spinae,torso
Clavicular head of pectoralis major muscle.r,muscle_pectoralis_major,torso
Sternocostal head of pectoralis major muscle.r,muscle_pectoralis_major,torso
Abdominal part of pectoralis major muscle.r,muscle_pectoralis_major,torso
Clavicle.r,bone_clavicle,shoulder_neck
Scapula.r,bone_scapula,shoulder_neck
Clavicular part of deltoid muscle.r,muscle_deltoid_anterior,shoulder_neck
Acromial part of deltoid muscle.r,muscle_deltoid_lateral,shoulder_neck
Scapular part of deltoid uscle.r,muscle_deltoid_posterior,shoulder_neck
Ascending part of trapezius muscle.r,muscle_trapezius_upper,shoulder_neck
Descending part of trapezius muscle.r,muscle_trapezius_upper,shoulder_neck
Transverse part of trapezius muscle.r,muscle_trapezius_upper,shoulder_neck
Sternocleidomastoid muscle.r,muscle_sternocleidomastoid,shoulder_neck
Articular capsule of sternoclavicular joint*.r,joint_sternoclavicular,shoulder_neck
Long head of biceps brachii muscle.r,muscle_biceps_brachii,arm
Short head of biceps brachii.r,muscle_biceps_brachii,arm
Medial head of biceps brachii muscle.r,muscle_biceps_brachii,arm
Lateral head of triceps brachii muscle.r,muscle_triceps_long_head,arm
Brachialis muscle.r,muscle_brachialis,arm
Brachioradialis muscle.r,muscle_brachioradialis,arm
Extensor carpi radialis longus.r,muscle_extensor_carpi_radialis,arm
Flexor carpi radialis.r,muscle_flexor_carpi_radialis,arm
1st metacarpal bone.r,bone_metacarpals,hand
2d metacarpal bone.r,bone_metacarpals,hand
3d metacarpal bone.r,bone_metacarpals,hand
4th metacarpal bone.r,bone_metacarpals,hand
5th metacarpal bone.r,bone_metacarpals,hand
Thenar eminence.r,muscle_thenar_eminence,hand
Hypothenar eminence.r,muscle_hypothenar_eminence,hand
Flexor digitorum superficialis.r,muscle_flexor_digitorum_superficialis,hand
Extensor digitorum.r,muscle_extensor_digitorum,hand
Patella.r,bone_patella,leg
Rectus femoris muscle.r,muscle_quadriceps_rectus_femoris,leg
Rectus femoris muscle-Iliac insertion.r,muscle_quadriceps_rectus_femoris,leg
Vastus lateralis muscle.r,muscle_vastus_lateralis,leg
Long head of biceps femoris muscle.r,muscle_hamstrings_biceps_femoris,leg
Short head of biceps femoris muscle.r,muscle_hamstrings_biceps_femoris,leg
Short head of biceps femoris on lateral lip of linea aspera.r,muscle_hamstrings_biceps_femoris,leg
Medial head of gastrocnemius.r,muscle_gastrocnemius,leg
Lateral head of gastrocnemius.r,muscle_gastrocnemius,leg
Tibialis anterior muscle.r,muscle_tibialis_anterior,leg
Calcaneus.r,bone_calcaneus,foot
Talus.r,bone_talus,foot
Abductor hallucis.r,muscle_abductor_hallucis,foot
Extensor digitorum brevis.r,muscle_extensor_digitorum_brevis,foot
Gluteus maximus muscle.r,muscle_gluteus_maximus,atlas_supplement
Gluteus maximus ending on gluteal surface.r,muscle_gluteus_maximus,atlas_supplement
Gluteus maximus muscle-Iliac insertion.r,muscle_gluteus_maximus,atlas_supplement
Gluteus medius muscle.r,muscle_gluteus_medius,atlas_supplement
Gluteus medius muscle-Iliac insertion.r,muscle_gluteus_medius,atlas_supplement
Gluteus minimus muscle.r,muscle_gluteus_minimus,atlas_supplement
Gluteus minimus muscle-Iliac insertion.r,muscle_gluteus_minimus,atlas_supplement
Inferior gemellus muscle.r,muscle_gemellus_inferior,atlas_supplement
Inferior gemellus muscle-Ischiatic insertion.r,muscle_gemellus_inferior,atlas_supplement
Superior gemellus muscle.r,muscle_gemellus_superior,atlas_supplement
Superior gemellus muscle-Ischiatic insertion.r,muscle_gemellus_superior,atlas_supplement
Obturator internus.r,muscle_obturator_internus,atlas_supplement
Quadratus femoris muscle.r,muscle_quadratus_femoris,atlas_supplement
Quadratus femoris-Ischiatic insertion.r,muscle_quadratus_femoris,atlas_supplement
Quadratus femoris ending on quadrate tubercle.r,muscle_quadratus_femoris,atlas_supplement
Piriformis muscle.r,muscle_piriformis,atlas_supplement
Iliacus muscle.r,muscle_iliacus,atlas_supplement
Vastus intermedius muscle.r,muscle_vastus_intermedius,atlas_supplement
Soleus muscle.r,muscle_soleus,atlas_supplement
Vastus medialis muscle.r,muscle_vastus_medialis,atlas_supplement
Gracilis muscle.r,muscle_gracilis,atlas_supplement
Adductor longus.r,muscle_adductor_longus,atlas_supplement
Adductor longus on medial surface of femur.r,muscle_adductor_longus,atlas_supplement
Semitendinosus muscle.r,muscle_semitendinosus,atlas_supplement
Semitendinosus muscle-Isciatic insertion.r,muscle_semitendinosus,atlas_supplement
Semitendinosus on 'patte d'oie'.r,muscle_semitendinosus,atlas_supplement
Semimembranosus muscle.r,muscle_semimembranosus,atlas_supplement
Semimembranosus muscle-Ischiatic insertion.r,muscle_semimembranosus,atlas_supplement
Semimembranosus on posterior surf. of med. condyle.r,muscle_semimembranosus,atlas_supplement
Sartorius muscle.r,muscle_sartorius,atlas_supplement
Tensor fasciae latae.r,muscle_tensor_fasciae_latae,atlas_supplement
Teres major muscle.r,muscle_teres_major,atlas_supplement
Infraspinatus muscle.r,muscle_infraspinatus,atlas_supplement
